id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workflow_definition_approver,workflow.definition.approver,model_workflow_definition,group_workflow_approver,1,0,0,0
access_workflow_definition_designer,workflow.definition.designer,model_workflow_definition,group_workflow_designer,1,1,1,0
access_workflow_definition_admin,workflow.definition.admin,model_workflow_definition,group_workflow_admin,1,1,1,1
access_workflow_definition_auditor,workflow.definition.auditor,model_workflow_definition,group_workflow_auditor,1,0,0,0
access_workflow_definition_tag_approver,workflow.definition.tag.approver,model_workflow_definition_tag,group_workflow_approver,1,0,0,0
access_workflow_definition_tag_designer,workflow.definition.tag.designer,model_workflow_definition_tag,group_workflow_designer,1,1,1,1
access_workflow_definition_version_approver,workflow.definition.version.approver,model_workflow_definition_version,group_workflow_approver,1,0,0,0
access_workflow_definition_version_designer,workflow.definition.version.designer,model_workflow_definition_version,group_workflow_designer,1,1,1,0
access_workflow_definition_version_admin,workflow.definition.version.admin,model_workflow_definition_version,group_workflow_admin,1,1,1,1
access_workflow_definition_version_auditor,workflow.definition.version.auditor,model_workflow_definition_version,group_workflow_auditor,1,0,0,0
access_workflow_definition_compiled_designer,workflow.definition.compiled.designer,model_workflow_definition_compiled,group_workflow_designer,1,0,0,0
access_workflow_definition_compiled_admin,workflow.definition.compiled.admin,model_workflow_definition_compiled,group_workflow_admin,1,1,1,1
access_workflow_binding_approver,workflow.binding.approver,model_workflow_binding,group_workflow_approver,1,0,0,0
access_workflow_binding_designer,workflow.binding.designer,model_workflow_binding,group_workflow_designer,1,1,1,0
access_workflow_binding_admin,workflow.binding.admin,model_workflow_binding,group_workflow_admin,1,1,1,1
access_workflow_binding_auditor,workflow.binding.auditor,model_workflow_binding,group_workflow_auditor,1,0,0,0
access_workflow_binding_scope_designer,workflow.binding.scope.designer,model_workflow_binding_scope,group_workflow_designer,1,1,1,1
access_workflow_binding_scope_admin,workflow.binding.scope.admin,model_workflow_binding_scope,group_workflow_admin,1,1,1,1
access_workflow_instance_approver,workflow.instance.approver,model_workflow_instance,group_workflow_approver,1,0,0,0
access_workflow_instance_designer,workflow.instance.designer,model_workflow_instance,group_workflow_designer,1,1,0,0
access_workflow_instance_admin,workflow.instance.admin,model_workflow_instance,group_workflow_admin,1,1,1,1
access_workflow_instance_auditor,workflow.instance.auditor,model_workflow_instance,group_workflow_auditor,1,0,0,0
access_workflow_node_runtime_approver,workflow.node.runtime.approver,model_workflow_node_runtime,group_workflow_approver,1,0,0,0
